imageLocation,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon.started,polygon.stopped,mic.clip,mic.started,mic.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image.started,image.stopped,text_2.started,text_2.stopped,new_run.keys,new_run.rt,new_run.started,new_run.stopped,text_3.started,text_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,52.37281126099697,None,space,1.7874527840031078,52.37281126099697,None,,,,,,,,,,,,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000029020.jpg,0,0,0,0,0,0,0,0,,,,,,,None,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000029020_trials_0.default,0.0024630758998682722,None,space,8.531049728000653,55.773150870998506,None,55.773150870998506,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000029104.jpg,0,0,0,0,0,1,1,1,,,,,,,65.25671013299143,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000029104_trials_1.default,0.002843149282853119,None,space,7.620599834001041,66.11559526099882,None,66.11559526099882,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000029942.jpg,0,0,0,0,0,2,2,2,,,,,,,74.67375210700266,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000029942_trials_2.default,0.0027093752869404852,None,space,6.259684966993518,75.54050862099393,None,75.54050862099393,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030340.jpg,0,0,0,0,0,3,3,3,,,,,,,82.74911126100051,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030340_trials_3.default,0.0007206952868727967,None,space,9.657335409006919,83.60685821500374,None,83.60685821500374,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030437.jpg,0,0,0,0,0,4,4,4,,,,,,,94.20657578599639,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030437_trials_4.default,0.0025213891931343824,None,space,11.447782629998983,95.0564129849954,None,95.0564129849954,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030478.jpg,0,0,0,0,0,5,5,5,,,,,,,107.44056416400417,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030478_trials_5.default,0.00129325820307713,None,space,14.028993115993217,108.29921022200142,None,108.29921022200142,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030779.jpg,0,0,0,0,0,6,6,6,,,,,,,123.26698680200207,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030779_trials_6.default,0.00022856719442643225,None,space,8.71566405199701,124.13253429200267,None,124.13253429200267,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030822.jpg,0,0,0,0,0,7,7,7,,,,,,,133.7911312130018,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030822_trials_7.default,0.002771914209006354,None,space,10.12724658199295,134.64094999399094,None,134.64094999399094,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030888.jpg,0,0,0,0,0,8,8,8,,,,,,,145.70808555799886,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030888_trials_8.default,0.007670111284824088,None,space,10.642620206999709,146.5655868169997,None,146.5655868169997,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000030992.jpg,0,0,0,0,0,9,9,9,,,,,,,158.140759300004,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000030992_trials_9.default,0.00040270129102282226,None,space,9.736930794999353,159.00728893199994,None,159.00728893199994,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000031090.jpg,0,0,0,0,0,10,10,10,,,,,,,169.683105788994,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000031090_trials_10.default,0.0017480982060078532,None,space,9.210628184999223,170.54156057999353,None,170.54156057999353,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000031273.jpg,0,0,0,0,0,11,11,11,,,,,,,180.69916798299528,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000031273_trials_11.default,0.007955907392897643,None,space,10.929877564005437,181.55833603200153,None,181.55833603200153,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000031358.jpg,0,0,0,0,0,12,12,12,,,,,,,193.43319357799191,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000031358_trials_12.default,0.004580742301186547,None,space,7.907870295006433,194.29235140999663,None,194.29235140999663,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000031913.jpg,0,0,0,0,0,13,13,13,,,,,,,203.125403869999,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000031913_trials_13.default,0.005184676207136363,None,space,11.281010232007247,203.9751898079994,None,203.9751898079994,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000031923.jpg,0,0,0,0,0,14,14,14,,,,,,,216.20014343799266,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000031923_trials_14.default,0.0036247782118152827,None,space,13.629350456001703,217.0428619509912,None,217.0428619509912,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032061.jpg,0,0,0,0,0,15,15,15,,,,,,,231.6166339420015,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032061_trials_15.default,0.007749347292701714,None,space,7.812857885000994,232.47536706399114,None,232.47536706399114,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032068.jpg,0,0,0,0,0,16,16,16,,,,,,,241.22562192300393,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032068_trials_16.default,0.005320606302120723,None,space,6.925169634996564,242.0830494690017,None,242.0830494690017,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032129.jpg,0,0,0,0,0,17,17,17,,,,,,,249.94210253999336,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032129_trials_17.default,0.0006312061887001619,None,space,11.895812784990994,250.8004148369946,None,250.8004148369946,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032575.jpg,0,0,0,0,0,18,18,18,,,,,,,263.64177524599654,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032575_trials_18.default,0.0017671521927695721,None,space,9.16439877099765,264.4918258800026,None,264.4918258800026,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032674.jpg,0,0,0,0,0,19,19,19,,,,,,,274.5926576960046,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032674_trials_19.default,0.007984911295352504,None,space,8.749056125001516,275.4511677279952,None,275.4511677279952,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000032932.jpg,0,0,0,0,0,20,20,20,,,,,,,285.1344965790049,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000032932_trials_20.default,0.0009568552195560187,None,space,13.656187536005746,285.9920200119959,None,285.9920200119959,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033156.jpg,0,0,0,0,0,21,21,21,,,,,,,300.5926246570016,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033156_trials_21.default,0.0021564042108366266,None,space,9.589156627000193,301.4510523479985,None,301.4510523479985,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033408.jpg,0,0,0,0,0,22,22,22,,,,,,,311.97617850700044,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033408_trials_22.default,0.005653650208842009,None,space,9.73403285400127,312.8261925400002,None,312.8261925400002,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033593.jpg,0,0,0,0,0,23,23,23,,,,,,,323.5012272390013,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033593_trials_23.default,0.002774098204099573,None,space,9.51262934099941,324.3516060849943,None,324.3516060849943,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033695.jpg,0,0,0,0,0,24,24,24,,,,,,,334.8007113759959,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033695_trials_24.default,0.00457632630423177,None,space,13.242819113002042,335.66141235799296,None,335.66141235799296,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033717.jpg,0,0,0,0,0,25,25,25,,,,,,,349.84503629199753,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033717_trials_25.default,0.0005951632047072053,None,space,12.346640677991672,350.709593349995,None,350.709593349995,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033815.jpg,0,0,0,0,0,26,26,26,,,,,,,364.00137263200304,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033815_trials_26.default,0.007870722300140187,None,space,9.15609503199812,364.852142593998,None,364.852142593998,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000033828.jpg,0,0,0,0,0,27,27,27,,,,,,,374.94301597999583,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000033828_trials_27.default,0.0022510471899295226,None,space,12.982586232988979,375.8016513199982,None,375.8016513199982,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000034074.jpg,0,0,0,0,0,28,28,28,,,,,,,389.7274501560023,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000034074_trials_28.default,0.006819383299443871,None,space,12.270489072005148,390.5857654010033,None,390.5857654010033,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000034430.jpg,0,0,0,0,0,29,29,29,,,,,,,403.79530061800324,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000034430_trials_29.default,0.0056416572915622965,None,space,6.052699292005855,404.651531615993,None,404.651531615993,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000034702.jpg,0,0,0,0,0,30,30,30,,,,,,,411.64394681899284,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000034702_trials_30.default,0.0075794313015649095,None,space,6.417798971990123,412.49442904800526,None,412.49442904800526,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000034993.jpg,0,0,0,0,0,31,31,31,,,,,,,419.85173958899395,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000034993_trials_31.default,0.0015949272201396525,None,space,5.0986641500057885,420.7015849809977,None,420.7015849809977,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000035076.jpg,0,0,0,0,0,32,32,32,,,,,,,426.7352761509974,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000035076_trials_32.default,0.007832736286218278,None,space,9.077730078002787,427.5944944770017,None,427.5944944770017,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000035272.jpg,0,0,0,0,0,33,33,33,,,,,,,437.610908622999,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000035272_trials_33.default,0.007237095283926465,None,space,7.17071076099819,438.469540399994,None,438.469540399994,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000035322.jpg,0,0,0,0,0,34,34,34,,,,,,,446.5774177699932,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000035322_trials_34.default,0.007184093294199556,None,space,9.852587357992888,447.4356568420044,None,447.4356568420044,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000035424.jpg,0,0,0,0,0,35,35,35,,,,,,,458.22769492299994,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000035424_trials_35.default,0.0008848162106005475,None,space,7.22683440700348,459.08540595100203,None,459.08540595100203,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036017.jpg,0,0,0,0,0,36,36,36,,,,,,,467.24532928799454,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036017_trials_36.default,0.00752738029405009,None,space,13.048978406994138,468.1032650260022,None,468.1032650260022,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036373.jpg,0,0,0,0,0,37,37,37,,,,,,,482.0942274160043,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036373_trials_37.default,0.0023512342013418674,None,space,5.303305320994696,482.95292612900084,None,482.95292612900084,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036439.jpg,0,0,0,0,0,38,38,38,,,,,,,489.1940580079972,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036439_trials_38.default,0.007930100298835896,None,space,7.9400201170064975,490.04423116199905,None,490.04423116199905,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036469.jpg,0,0,0,0,0,39,39,39,,,,,,,498.9280617829936,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036469_trials_39.default,0.0009429271885892376,None,space,4.517971156004933,499.77827283799706,None,499.77827283799706,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,505.0776769649965,None,space,1.642646976004471,505.0776769649965,None,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036768.jpg,1,0,1,0,0,0,0,0,,,,,,,None,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036768_trials_0.default,0.0013798548025079072,None,space,12.316315125994151,510.0199325729918,None,510.0199325729918,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036805.jpg,1,0,1,0,0,1,1,1,,,,,,,523.2786365039938,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036805_trials_1.default,0.0038042111991671845,None,space,5.086143523993087,524.1301161239971,None,524.1301161239971,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036919.jpg,1,0,1,0,0,2,2,2,,,,,,,530.1538172019937,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036919_trials_2.default,0.0057141302968375385,None,space,8.620715710989316,531.0035394890001,None,531.0035394890001,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036966.jpg,1,0,1,0,0,3,3,3,,,,,,,540.5616310859914,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036966_trials_3.default,0.00211604121432174,None,space,9.067842110001948,541.4203998220037,None,541.4203998220037,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000036990.jpg,1,0,1,0,0,4,4,4,,,,,,,551.4282634999981,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000036990_trials_4.default,0.0017209252109751105,None,space,7.504927046000375,552.2793293779978,None,552.2793293779978,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000037062.jpg,1,0,1,0,0,5,5,5,,,,,,,560.7204932399909,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000037062_trials_5.default,0.007565166291897185,None,space,15.63765295498888,561.5785998579959,None,561.5785998579959,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000037063.jpg,1,0,1,0,0,6,6,6,,,,,,,578.1620097230043,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000037063_trials_6.default,0.0031980721978470683,None,space,7.682321073007188,579.0139363679918,None,579.0139363679918,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
train2017_coco_4866/000000037074.jpg,1,0,1,0,0,7,7,7,,,,,,,587.6289224950015,None,/Users/graziano-isaac/Desktop/CANS/v2_Behavioral/data/sub-008_cans_4-2-23_2023_Apr_11_1119_mic_recorded/recording_000000037074_trials_7.default,0.0014448621950577945,None,space,13.593215660002897,588.4870405300026,None,588.4870405300026,None,,,,,,,,,sub-008,001,2023_Apr_11_1119,cans_4-2-23,2021.2.3,120.04411668156534,
